No;PID;subsector;division;task;element;particular
95;P095;Irrigation;10;Hauling away and disposing;All;The values of data from the Dam Division can be adopted, to optimize resource
96;P096;WaterSupply;11;Excavation true to line and grade ;In Earth  ;Labour force 
97;P097;WaterSupply;11;Excavation true to line and grade ;In Earth  ;Backhoe (Excavator) and Labour force
98;P098;WaterSupply;11;Excavation true to line and grade ;In Soft Rock ;Hydraulic Excavator and Labour force
99;P099;WaterSupply;11;Excavation true to line and grade ;In Hard Rock ;Hydraulic Excavator and Labour force
100;P100;WaterSupply;11;Pipe Laying ;DCI;All Types of size and method of laying
101;P101;WaterSupply;11;Pipe Laying ;UPVC;All Types of size and method of laying
102;P102;WaterSupply;11;Pipe Laying ;HDPE;All Types of size and method of laying
103;P103;WaterSupply;11;Pipe Connection(Jointing);DCI;All Types of size and method of connection
104;P104;WaterSupply;11;Pipe Connection(Jointing);UPVC;All Types of size and method of connection
105;P105;WaterSupply;11;Pipe Connection(Jointing);HDPE;All Types of size and method of connection
106;P106;WaterSupply;11;Back filling the trenches;For All types of Pipes;Backhoe, Plate Compactor with Labours 
107;P107;WaterSupply;12;Aerator ;Cascade Type;All
108;P108;WaterSupply;12;Aerator ;Others;All
109;P109;WaterSupply;12;Flash Mixing Tank;All type;All
110;P110;WaterSupply;12;Flocculation Tank;All type;All
111;P111;WaterSupply;12;Clarifier (Conventional);All type;All
112;P112;WaterSupply;12;Rapid Gravity Sand Filter;All type;All
113;P113;WaterSupply;12;Chlorine Contact Tank;All type;All
114;P114;WaterSupply;13;Excavation;Excavation;All types of soil and as per depth of excavation
115;P115;WaterSupply;13;Concrete;Formwork;For All types of material and method
116;P116;WaterSupply;13;Concrete;Reinforcement;For All types of bar size
117;P117;WaterSupply;13;Concrete;Concrete casting;For All types of method 
118;P118;WaterSupply;13;Back fill with selected material;Concrete casting;Around foundation 
